iso3,country_name,Births_2020,LiveBirths_2020,Stillbirths_2020,Preterm_2014,life_exp_birth_2020,coverage_SBA,SBA_coverage_note,p.anc1.ihme.2019,p.anc4.ihme.2019,iap_coverage,iap_policy,wb_gdp_per_capita_usd_2020,note_on_wb_gdp_per_capita_usd_2020,wb_health_expenditure_per_capita_usd_2019,note_on_wb_health_expenditure_per_capita_usd_2019,cost_acute_mn_log,cost_acute_se_log,cost_acute_comment,cost_vax_del_mn_log,cost_vax_del_se_log,,cet_ochalek_percent_gdppc,cet_ochalek_usd_2020,cet_woods_percent_gdppc,cet_woods_mid_usd_2020,cet_woods_ochalek,cet_woods_ochalek_comment,p.preterm_covered,p.preterm_covered_comment
AFG,Afghanistan,1204853,1170635.175,34217.8252,0.104022217,65.173,58.8,,0.692068788,0.240383577,0.2,risk-based,516.75,,65.81,,4.736479077,0.409273586,log-log regression against wb_health_expenditure_per_capita_usd_2019,-1.265380822,0.490973566,log-log regression against wb_gdp_per_capita_usd_2020,,0,0.331,171.04,171.04,ochalek if available else woods mid point,0.58579515,Estimated from Clint's ANC data - uses highest LMIC value for all HICs
AGO,Angola,1243046.4,1218434.081,24612.31872,0.119657974,61.487,49.6,,0.903202983,0.704817429,0,none,1776.17,,71.33,,4.836190584,0.401860122,log-log regression against wb_health_expenditure_per_capita_usd_2019,-0.171573179,0.348736608,log-log regression against wb_gdp_per_capita_usd_2020,,0,0.42,745.99,745.99,ochalek if available else woods mid point,0.557241925,Estimated from Clint's ANC data - uses highest LMIC value for all HICs
ALB,Albania,34014.8,33875.33932,139.46068,0.08716135,78.67178049,99.8,,0.91697539,0.814786662,0.8,screen_and_risk-based,5246.29,,274.91,extrapolated from gdp per capita using log-log regression,6.506351871,0.287932322,log-log regression against wb_health_expenditure_per_capita_usd_2019,0.787934416,0.235845118,log-log regression against wb_gdp_per_capita_usd_2020,0.7275,3816.68,0.419,2198.2,3816.68,ochalek if available else woods mid point,0.783630953,Estimated from Clint's ANC data - uses highest LMIC value for all HICs
ARE,United Arab Emirates,99412.8,98925.67728,487.12272,0.055035419,78.12,99.2,,0.994955633,0.871399459,0,none,36284.56,,1842.69,,8.861612562,0.207559325,log-log regression against wb_health_expenditure_per_capita_usd_2019,2.501192196,0.167083349,log-log regression against wb_gdp_per_capita_usd_2020,,0,,0,24638.59,log-log regression against gdp per capita,0.852,Estimated from Clint's ANC data - uses highest LMIC value for all HICs
ARG,Argentina,755236.6,751233.846,4002.75398,0.08376061,76.68158537,99.5,,0.991713836,0.954567696,0.6,screen_and_risk-based,8579.02,,945.99,,8.036204879,0.218131023,log-log regression against wb_health_expenditure_per_capita_usd_2019,1.223629243,0.193961349,log-log regression against wb_gdp_per_capita_usd_2020,0.4825,4139.38,,0,4139.38,ochalek if available else woods mid point,0.852,Estimated from Clint's ANC data - uses highest LMIC value for all HICs
ARM,Armenia,41700.2,41162.26742,537.93258,0.104022217,75.224,99.8,,0.992348922,0.96433972,0,none,4266.02,,524,,7.304893618,0.245140204,log-log regression against wb_health_expenditure_per_capita_usd_2019,0.604690571,0.255786055,log-log regression against wb_gdp_per_capita_usd_2020,0.355,1514.44,0.303,1292.6,1514.44,ochalek if available else woods mid point,0.716049266,Estimated from Clint's ANC data - uses highest LMIC value for all HICs
ATG,Antigua and Barbuda,1480,1471.86,8.14,0.098278723,77.146,100,,0.990712792,0.980821675,0,none,13992.74,,760.26,,7.765622681,0.226444656,log-log regression against wb_health_expenditure_per_capita_usd_2019,1.657038754,0.164704677,log-log regression against wb_gdp_per_capita_usd_2020,,0,0.422,5904.94,5904.94,ochalek if available else woods mid point,0.852,Estimated from Clint's ANC data - uses highest LMIC value for all HICs
AUS,Australia,318313.6,317613.3101,700.28992,0.086,83.54795122,98.7,,0.983968883,0.923282135,0.8,screen_and_risk-based,51692.84,,5427.46,,10.19890945,0.239683081,log-log regression against wb_health_expenditure_per_capita_usd_2019,2.814743667,0.188028946,log-log regression against wb_gdp_per_capita_usd_2020,,0,0.657,33962.2,33962.2,ochalek if available else woods mid point,0.852,Estimated from Clint's ANC data - uses highest LMIC value for all HICs
AUT,Austria,87849.6,87656.33088,193.26912,0.07933787,81.59146341,98.4,,0.994560668,0.990037978,0.8,screen_and_risk-based,48586.8,,5242.18,,10.15591047,0.237842929,log-log regression against wb_health_expenditure_per_capita_usd_2019,2.75984543,0.183774602,log-log regression against wb_gdp_per_capita_usd_2020,,0,0.617,29978.06,29978.06,ochalek if available else woods mid point,0.852,Estimated from Clint's ANC data - uses highest LMIC value for all HICs
AZE,Azerbaijan,168805.8,167286.5478,1519.2522,0.104022217,73.04170732,99.39,,0.900048242,0.684464624,0,none,4221.41,,193.11,,6.069125426,0.315342788,log-log regression against wb_health_expenditure_per_capita_usd_2019,0.595377666,0.256826878,log-log regression against wb_gdp_per_capita_usd_2020,0.305,1287.53,0.632,2667.93,1287.53,ochalek if available else woods mid point,0.603738678,Estimated from Clint's ANC data - uses highest LMIC value for all HICs
