iso3,whoname,whocode,sdg,wb_region,wb_income,binary_income,wb_hic_and_region,un_region,un_sub_region,un_int_region,un_dev_region,un_dev_sub_region
AFG,Afghanistan,3010,Central_and_Southern_Asia,South_Asia,Low_income,Low_and_middle_income,South_Asia,Asia,Southern_Asia,Southern_Asia,Developing,Asia
AGO,Angola,1020,Sub-Saharan_Africa,Sub-Saharan_Africa,Lower_middle_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Middle_Africa,Developing,Africa
ALB,Albania,4005,Europe_and_Northern_America,Europe_and_Central_Asia,Upper_middle_income,Low_and_middle_income,Europe_and_Central_Asia,Europe,Southern_Europe,Southern_Europe,Developed,Developed
AND,Andorra,4008,Europe_and_Northern_America,Europe_and_Central_Asia,High_income,High_income,High_income,Europe,Southern_Europe,Southern_Europe,Developed,Developed
ARE,United Arab Emirates,3405,Northern_Africa_Western_Asia,Middle_East_and_North_Africa,High_income,High_income,High_income,Asia,Western_Asia,Western_Asia,Developing,Asia
ARG,Argentina,2020,Latin_America_and_Caribbean,Latin_America_and_Caribbean,Upper_middle_income,Low_and_middle_income,High_income,Americas,Latin_America_and_the_Caribbean,South_America,Developing,Latin_America_and_the_Caribbean
ARM,Armenia,4007,Northern_Africa_Western_Asia,Europe_and_Central_Asia,Upper_middle_income,Low_and_middle_income,Europe_and_Central_Asia,Asia,Western_Asia,Western_Asia,Developing,Asia
ATG,Antigua and Barbuda,2010,Latin_America_and_Caribbean,Latin_America_and_Caribbean,High_income,High_income,High_income,Americas,Latin_America_and_the_Caribbean,Caribbean,Developing,Latin_America_and_the_Caribbean
AUS,Australia,5020,Oceania,East_Asia_and_Pacific,High_income,High_income,High_income,Oceania,Australia_and_New_Zealand,Australia_and_New_Zealand,Developed,Developed
AUT,Austria,4010,Europe_and_Northern_America,Europe_and_Central_Asia,High_income,High_income,High_income,Europe,Western_Europe,Western_Europe,Developed,Developed
AZE,Azerbaijan,4012,Northern_Africa_Western_Asia,Europe_and_Central_Asia,Upper_middle_income,Low_and_middle_income,Europe_and_Central_Asia,Asia,Western_Asia,Western_Asia,Developing,Asia
BDI,Burundi,1040,Sub-Saharan_Africa,Sub-Saharan_Africa,Low_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Eastern_Africa,Developing,Africa
